name,description,category,icd10_code_ranges,related_specialty_names
Cardiology,Medical specialty dealing with disorders of the heart and blood vessels,Cardiovascular,I00-I99,
Oncology,Medical specialty focused on the diagnosis and treatment of cancer,Oncology,C00-D49,
Neurology,Medical specialty dealing with disorders of the nervous system,Neurology,G00-G99,
Emergency Medicine,Medical specialty focused on care of patients with acute illness or injury requiring immediate medical attention,Emergency Medicine,S00-T88,
Internal Medicine,Medical specialty dealing with prevention diagnosis and treatment of adult diseases,General Medicine,E00-E89,
Surgery,Medical specialty using operative techniques to investigate or treat pathological conditions,Surgery,,
Pediatrics,Medical specialty dealing with medical care of infants children and adolescents,Pediatrics,P00-P96,
Psychiatry,Medical specialty dealing with mental health disorders and behavioral conditions,Mental Health,F01-F99,
Endocrinology,Medical specialty dealing with disorders of the endocrine system,Endocrinology,E00-E89,
Gastroenterology,Medical specialty dealing with disorders of the digestive system,Gastroenterology,K00-K95,
Pulmonology,Medical specialty dealing with diseases of the respiratory system,Pulmonology,J00-J99,
Rheumatology,Medical specialty dealing with autoimmune and inflammatory disorders,Rheumatology,M00-M99,
Cardiothoracic Surgery,Surgical specialty dealing with diseases of the heart and chest,Surgery,I00-I99,
Neonatology,Medical specialty dealing with care of newborn infants,Pediatrics,P00-P96,
Geriatrics,Medical specialty dealing with health care of elderly people,Geriatrics,Z00-Z99,
Dermatology,Medical specialty dealing with skin disorders,Dermatology,L00-L99,
Orthopedics,Medical specialty dealing with musculoskeletal system disorders,Orthopedics,M00-M99,
Urology,Medical specialty dealing with urinary tract and male reproductive system disorders,Urology,N00-N99,
Ophthalmology,Medical specialty dealing with eye disorders,Ophthalmology,H00-H59,
Otolaryngology,Medical specialty dealing with ear nose and throat disorders,Otolaryngology,H60-H95,
Anesthesiology,Medical specialty dealing with anesthesia and perioperative care,Anesthesiology,,
Radiology,Medical specialty dealing with medical imaging,Radiology,,
Pathology,Medical specialty dealing with disease diagnosis through examination of tissues and fluids,Pathology,,
Nuclear Medicine,Medical specialty using radioactive substances for diagnosis and treatment,Nuclear Medicine,,
Physical Medicine,Medical specialty dealing with physical rehabilitation and therapy,Rehabilitation Medicine,M00-M99,
Rehabilitation Medicine,Medical specialty focused on restoring function and quality of life,Rehabilitation Medicine,M00-M99,
Sports Medicine,Medical specialty dealing with physical fitness and treatment of injuries related to sports,Orthopedics,M00-M99,
Occupational Medicine,Medical specialty dealing with workplace health and safety,Occupational Medicine,Z00-Z99,
Preventive Medicine,Medical specialty focused on disease prevention and health promotion,Preventive Medicine,Z00-Z99,
Aerospace Medicine,Medical specialty dealing with health issues related to aviation and space travel,Aerospace Medicine,,
Forensic Medicine,Medical specialty dealing with medical aspects of legal cases,Forensic Medicine,,
